Instance,Dimension,Unique found-optimal tours,Unique found-optimal edges,Found-optimal edge density [%],Cycle cover cost,Cycle cover gap to known optimum [%],Cycle cover cycles,Cycle cover precision [%],Cycle cover recall [%],Cycle cover lift,High CMSA threshold,High CMSA edges,High CMSA precision [%],High CMSA recall [%],High CMSA lift,Cycle-cover high-CMSA edges,Cycle-cover high-CMSA precision [%],Cycle-cover high-CMSA recall [%],Cycle-cover high-CMSA lift,High-CMSA edges removed by cycle-cover gate,High-CMSA found-optimal edges removed by cycle-cover gate,High-CMSA precision gain from cycle-cover gate,High-CMSA recall loss from cycle-cover gate,Found-optimal edges in both cycle cover and high CMSA,Found-optimal edges in cycle cover but not high CMSA,Found-optimal edges in high CMSA but not cycle cover,Found-optimal edges in neither cycle cover nor high CMSA
atex5,72,158,353,6.91,128.000000,97.57,35,100.00,20.40,14.481586,1.000000,32,100.00,9.07,14.481586,32,100.00,9.07,14.481586,0,0,0.000000,0.000000,32,40,0,281
code198,198,1565,27086,69.44,4537.000000,0.09,4,97.98,0.72,1.410987,1.000000,187,37.97,0.26,0.546768,2,50.00,0.00,0.720040,185,70,0.120321,0.002584,1,193,70,26822
crane100_0,100,1,100,1.01,7112879.000000,8.55,22,53.00,53.00,52.470000,1.000000,56,53.57,30.00,53.035714,39,64.10,25.00,63.461538,17,5,0.105311,0.050000,25,28,5,42
crane100_1,100,1,100,1.01,7190894.000000,5.57,17,60.00,60.00,59.400000,1.000000,57,57.89,33.00,57.315789,32,84.38,27.00,83.531250,25,6,0.264803,0.060000,27,33,6,34
crane100_2,100,1,100,1.01,7231700.000000,10.30,29,58.00,58.00,57.420000,1.000000,60,63.33,38.00,62.700000,35,82.86,29.00,82.028571,25,9,0.195238,0.090000,29,29,9,33
crane66_0,66,1,66,1.54,5515456.000000,12.13,15,40.91,40.91,26.590909,1.000000,36,61.11,33.33,39.722222,21,66.67,21.21,43.333333,15,8,0.055556,0.121212,14,13,8,31
crane66_1,66,1,66,1.54,5246199.000000,16.84,22,54.55,54.55,35.454545,1.000000,33,54.55,27.27,35.454545,20,80.00,24.24,52.000000,13,2,0.254545,0.030303,16,20,2,28
crane66_2,66,1,66,1.54,5783848.000000,9.55,22,48.48,48.48,31.515152,1.000000,38,73.68,42.42,47.894737,23,82.61,28.79,53.695652,15,9,0.089245,0.136364,19,13,9,25
dc112,112,0,0,0.00,11010.000000,0.89,25,0.00,0.00,0.000000,1.000000,107,0.00,0.00,0.000000,3,0.00,0.00,0.000000,104,0,0.000000,0.000000,0,0,0,0
dc126,126,0,0,0.00,118541.000000,3.81,51,0.00,0.00,0.000000,1.000000,108,0.00,0.00,0.000000,9,0.00,0.00,0.000000,99,0,0.000000,0.000000,0,0,0,0
dc134,134,0,0,0.00,5591.000000,0.37,21,0.00,0.00,0.000000,1.000000,73,0.00,0.00,0.000000,6,0.00,0.00,0.000000,67,0,0.000000,0.000000,0,0,0,0
dc176,176,0,0,0.00,8515.000000,0.84,41,0.00,0.00,0.000000,1.000000,122,0.00,0.00,0.000000,5,0.00,0.00,0.000000,117,0,0.000000,0.000000,0,0,0,0
dc188,188,0,0,0.00,10098.000000,1.24,30,0.00,0.00,0.000000,1.000000,183,0.00,0.00,0.000000,4,0.00,0.00,0.000000,179,0,0.000000,0.000000,0,0,0,0
ft53,53,1,53,1.92,5931.000000,14.11,8,64.15,64.15,33.358491,1.000000,28,53.57,28.30,27.857143,13,69.23,16.98,36.000000,15,6,0.156593,0.113208,9,25,6,13
ft70,70,1,70,1.45,37978.000000,1.80,10,65.71,65.71,45.342857,1.000000,52,51.92,38.57,35.826923,27,96.30,37.14,66.444444,25,1,0.443732,0.014286,26,20,1,23
ftv100,101,81,135,1.34,1670.000000,6.60,12,86.14,64.44,64.444444,1.000000,58,74.14,31.85,55.466156,43,90.70,28.89,67.855297,15,4,0.165597,0.029630,39,48,4,44
ftv110,111,63,142,1.16,1843.000000,5.87,13,79.28,61.97,68.169014,1.000000,64,68.75,30.99,59.115317,45,84.44,26.76,72.610329,19,6,0.156944,0.042254,38,50,6,48
ftv120,121,64,158,1.09,2025.000000,6.51,16,76.86,58.86,70.632911,1.000000,73,68.49,31.65,62.944338,52,86.54,28.48,79.527751,21,5,0.180453,0.031646,45,48,5,60
ftv130,131,133,173,1.02,2204.000000,4.46,16,80.92,61.27,79.653179,1.000000,80,75.00,34.68,73.829480,59,91.53,31.21,90.096992,21,6,0.165254,0.034682,54,52,6,61
ftv140,141,109,183,0.93,2301.000000,4.92,17,80.85,62.30,87.213115,1.000000,85,75.29,34.97,81.218901,63,90.48,31.15,97.595628,22,7,0.151821,0.038251,57,57,7,62
ftv150,151,148,201,0.89,2509.000000,3.91,16,84.11,63.18,94.776119,1.000000,92,76.09,34.83,85.739779,66,92.42,30.35,104.149706,26,9,0.163373,0.044776,61,66,9,65
ftv160,161,149,218,0.85,2560.000000,4.58,16,88.82,65.60,104.954128,1.000000,94,76.60,33.03,90.509467,70,92.86,29.82,109.724771,24,7,0.162614,0.032110,65,78,7,68
ftv170,171,531,232,0.80,2631.000000,4.50,20,82.46,60.78,103.318966,1.000000,101,76.24,33.19,95.527057,74,90.54,28.88,113.448858,27,10,0.143029,0.043103,67,74,10,81
ftv55,56,111,80,2.60,1435.000000,10.76,9,73.21,51.25,28.187500,1.000000,30,80.00,30.00,30.800000,23,86.96,25.00,33.478261,7,4,0.069565,0.050000,20,21,4,35
ftv64,65,119,92,2.21,1721.000000,6.42,13,73.85,52.17,33.391304,1.000000,38,76.32,31.52,34.508009,27,92.59,27.17,41.867955,11,4,0.162768,0.043478,25,23,4,40
ftv70,71,108,93,1.87,1766.000000,9.44,9,70.42,53.76,37.634409,1.000000,42,71.43,32.26,38.172043,32,78.12,26.88,41.750672,10,5,0.066964,0.053763,25,25,5,38
ftv90,91,40,113,1.38,1479.000000,6.33,11,82.42,66.37,59.734513,1.000000,52,73.08,33.63,52.964602,39,89.74,30.97,65.044248,13,3,0.166667,0.026549,35,40,3,35
td100_1,101,100,280,2.77,268636.000000,0.00,8,97.03,35.00,35.000000,1.000000,82,57.32,16.79,20.675087,25,100.00,8.93,36.071429,57,22,0.426829,0.078571,25,73,22,160
